isolate,recall,specificity,precision,accuracy,f1_score,tp,fp,fn,tn,approach,xlabel,predicted_chromosome,ground_truth_chromosome
c_freundii_090,0.9553571428571428,0.25,0.9469026548672568,0.9083333333333332,0.9511111111111112,107,6,5,2,plASgraph,c_freundii-plASgraph,113,112
c_freundii_092,1.0,,1.0,1.0,1.0,48,0,0,0,plASgraph,c_freundii-plASgraph,48,48
c_freundii_093,1.0,0.9487179487179488,0.9622641509433962,0.9777777777777776,0.9807692307692308,51,2,0,37,plASgraph,c_freundii-plASgraph,53,51
c_freundii_094,1.0,,1.0,1.0,1.0,45,0,0,0,plASgraph,c_freundii-plASgraph,45,45
c_freundii_095,0.9603960396039604,1.0,1.0,0.963963963963964,0.9797979797979798,97,0,4,10,plASgraph,c_freundii-plASgraph,97,101
c_freundii_096,0.8775510204081632,,1.0,0.8775510204081632,0.9347826086956522,43,0,6,0,plASgraph,c_freundii-plASgraph,43,49
c_freundii_001,0.8771929824561403,,1.0,0.8771929824561403,0.9345794392523364,50,0,7,0,PlasForest,c_freundii-PlasForest,50,57
c_freundii_002,0.7611940298507462,0.5142857142857142,0.8571428571428571,0.7100591715976331,0.8063241106719368,102,17,32,18,PlasForest,c_freundii-PlasForest,119,134
c_freundii_003,0.8383838383838383,0.4807692307692308,0.7545454545454545,0.7152317880794702,0.7942583732057416,83,27,16,25,PlasForest,c_freundii-PlasForest,110,99
c_freundii_004,0.8666666666666667,0.8636363636363636,0.9558823529411764,0.865979381443299,0.9090909090909092,65,3,10,19,PlasForest,c_freundii-PlasForest,68,75
c_freundii_005,0.9803921568627452,,1.0,0.9803921568627452,0.99009900990099,100,0,2,0,PlasForest,c_freundii-PlasForest,100,102
c_freundii_006,0.8,0.5135135135135135,0.8615384615384616,0.7401129943502824,0.8296296296296297,112,18,28,19,PlasForest,c_freundii-PlasForest,130,140
c_freundii_007,0.8840579710144928,0.7111111111111111,0.9037037037037036,0.8415300546448088,0.8937728937728937,122,13,16,32,PlasForest,c_freundii-PlasForest,135,138
c_freundii_008,0.92,,1.0,0.92,0.9583333333333334,46,0,4,0,PlasForest,c_freundii-PlasForest,46,50
c_freundii_009,0.975,,1.0,0.975,0.9873417721518988,39,0,1,0,PlasForest,c_freundii-PlasForest,39,40
c_freundii_010,0.9629629629629628,,1.0,0.9629629629629628,0.981132075471698,52,0,2,0,PlasForest,c_freundii-PlasForest,52,54
c_freundii_011,0.8452380952380952,0.6666666666666666,0.9594594594594594,0.8279569892473119,0.8987341772151899,71,3,13,6,PlasForest,c_freundii-PlasForest,74,84
c_freundii_012,0.8245614035087719,0.625,0.9690721649484536,0.8114754098360656,0.8909952606635071,94,3,20,5,PlasForest,c_freundii-PlasForest,97,114
c_freundii_013,0.8918918918918919,0.5,0.9565217391304348,0.8625,0.9230769230769232,66,3,8,3,PlasForest,c_freundii-PlasForest,69,74
c_freundii_014,0.7286432160804021,0.3846153846153846,0.9006211180124224,0.6888888888888889,0.8055555555555555,145,16,54,10,PlasForest,c_freundii-PlasForest,161,199
c_freundii_015,0.9342105263157896,,1.0,0.9342105263157896,0.9659863945578232,71,0,5,0,PlasForest,c_freundii-PlasForest,71,76
c_freundii_016,0.8064516129032258,0.0,0.9615384615384616,0.78125,0.8771929824561403,25,1,6,0,PlasForest,c_freundii-PlasForest,26,31
c_freundii_017,0.8205128205128205,,1.0,0.8205128205128205,0.9014084507042254,32,0,7,0,PlasForest,c_freundii-PlasForest,32,39
c_freundii_018,0.6470588235294118,0.3333333333333333,0.8148148148148148,0.5903614457831325,0.7213114754098361,44,10,24,5,PlasForest,c_freundii-PlasForest,54,68
c_freundii_019,0.7536231884057971,0.0,0.981132075471698,0.7428571428571429,0.8524590163934427,52,1,17,0,PlasForest,c_freundii-PlasForest,53,69
c_freundii_020,0.9736842105263158,,1.0,0.9736842105263158,0.9866666666666666,37,0,1,0,PlasForest,c_freundii-PlasForest,37,38
c_freundii_021,0.6923076923076923,0.5102040816326531,0.7894736842105263,0.6424581005586593,0.7377049180327868,90,24,40,25,PlasForest,c_freundii-PlasForest,114,130
c_freundii_022,0.8688524590163934,0.1666666666666666,0.913793103448276,0.8059701492537313,0.8907563025210085,53,5,8,1,PlasForest,c_freundii-PlasForest,58,61
c_freundii_023,0.9523809523809524,0.6944444444444444,0.9009009009009008,0.8865248226950354,0.925925925925926,100,11,5,25,PlasForest,c_freundii-PlasForest,111,105
c_freundii_024,0.7828947368421053,0.5454545454545454,0.9596774193548387,0.7668711656441718,0.8623188405797102,119,5,33,6,PlasForest,c_freundii-PlasForest,124,152
c_freundii_025,0.8823529411764706,0.7272727272727273,0.9090909090909092,0.8444444444444444,0.8955223880597014,30,3,4,8,PlasForest,c_freundii-PlasForest,33,34
c_freundii_026,0.8686131386861314,0.6666666666666666,0.9083969465648856,0.8265895953757225,0.8880597014925373,119,12,18,24,PlasForest,c_freundii-PlasForest,131,137
c_freundii_027,0.9310344827586208,,1.0,0.9310344827586208,0.9642857142857144,27,0,2,0,PlasForest,c_freundii-PlasForest,27,29
c_freundii_030,0.7341772151898734,0.3243243243243243,0.4360902255639097,0.4947368421052631,0.5471698113207547,58,75,21,36,PlasForest,c_freundii-PlasForest,133,79
c_freundii_031,0.5845070422535211,0.6136363636363636,0.83,0.5913978494623656,0.6859504132231404,83,17,59,27,PlasForest,c_freundii-PlasForest,100,142
c_freundii_033,0.925925925925926,,1.0,0.925925925925926,0.9615384615384616,50,0,4,0,PlasForest,c_freundii-PlasForest,50,54
c_freundii_034,0.92,,1.0,0.92,0.9583333333333334,46,0,4,0,PlasForest,c_freundii-PlasForest,46,50
c_freundii_035,0.6475409836065574,,1.0,0.6475409836065574,0.7860696517412936,79,0,43,0,PlasForest,c_freundii-PlasForest,79,122
c_freundii_036,0.8148148148148148,,1.0,0.8148148148148148,0.8979591836734693,44,0,10,0,PlasForest,c_freundii-PlasForest,44,54
c_freundii_037,0.8229166666666666,0.2,0.9518072289156626,0.7920792079207921,0.88268156424581,79,4,17,1,PlasForest,c_freundii-PlasForest,83,96
c_freundii_038,0.8961038961038961,0.6551724137931034,0.7752808988764045,0.7925925925925926,0.8313253012048193,69,20,8,38,PlasForest,c_freundii-PlasForest,89,77
c_freundii_039,0.71875,0.5,0.8518518518518519,0.675,0.7796610169491525,92,16,36,16,PlasForest,c_freundii-PlasForest,108,128
c_freundii_040,0.7121212121212122,0.59375,0.8785046728971962,0.6890243902439024,0.7866108786610878,94,13,38,19,PlasForest,c_freundii-PlasForest,107,132
c_freundii_041,0.5882352941176471,0.45,0.8450704225352113,0.5655737704918032,0.6936416184971099,60,11,42,9,PlasForest,c_freundii-PlasForest,71,102
c_freundii_042,0.5961538461538461,0.45,0.8493150684931506,0.5725806451612904,0.7005649717514123,62,11,42,9,PlasForest,c_freundii-PlasForest,73,104
c_freundii_043,0.7375886524822695,0.65,0.8813559322033898,0.7182320441988951,0.8030888030888029,104,14,37,26,PlasForest,c_freundii-PlasForest,118,141
c_freundii_044,0.7558139534883721,0.3302752293577982,0.4710144927536231,0.517948717948718,0.5803571428571429,65,73,21,36,PlasForest,c_freundii-PlasForest,138,86
c_freundii_045,0.6533333333333333,0.8275862068965517,0.9514563106796116,0.6815642458100558,0.774703557312253,98,5,52,24,PlasForest,c_freundii-PlasForest,103,150
c_freundii_046,0.8029197080291971,0.5294117647058824,0.873015873015873,0.7485380116959064,0.8365019011406843,110,16,27,18,PlasForest,c_freundii-PlasForest,126,137
c_freundii_047,0.8909090909090909,,1.0,0.8909090909090909,0.9423076923076924,49,0,6,0,PlasForest,c_freundii-PlasForest,49,55
c_freundii_048,0.717948717948718,0.64,0.8615384615384616,0.6990291262135923,0.7832167832167831,56,9,22,16,PlasForest,c_freundii-PlasForest,65,78
c_freundii_049,0.859375,,1.0,0.859375,0.9243697478991596,55,0,9,0,PlasForest,c_freundii-PlasForest,55,64
c_freundii_050,0.9523809523809524,,1.0,0.9523809523809524,0.975609756097561,40,0,2,0,PlasForest,c_freundii-PlasForest,40,42
c_freundii_051,0.9545454545454546,,1.0,0.9545454545454546,0.9767441860465116,42,0,2,0,PlasForest,c_freundii-PlasForest,42,44
c_freundii_052,0.8175182481751825,0.8846153846153846,0.9739130434782608,0.8282208588957055,0.8888888888888888,112,3,25,23,PlasForest,c_freundii-PlasForest,115,137
c_freundii_053,0.8064516129032258,0.7804878048780488,0.847457627118644,0.7961165048543689,0.8264462809917354,50,9,12,32,PlasForest,c_freundii-PlasForest,59,62
c_freundii_054,0.7142857142857143,0.5945945945945946,0.8235294117647058,0.6814814814814815,0.7650273224043717,70,15,28,22,PlasForest,c_freundii-PlasForest,85,98
c_freundii_055,0.9117647058823528,,1.0,0.9117647058823528,0.953846153846154,62,0,6,0,PlasForest,c_freundii-PlasForest,62,68
c_freundii_056,0.9384615384615383,,1.0,0.9384615384615383,0.9682539682539684,61,0,4,0,PlasForest,c_freundii-PlasForest,61,65
c_freundii_057,0.9104477611940298,,1.0,0.9104477611940298,0.953125,61,0,6,0,PlasForest,c_freundii-PlasForest,61,67
c_freundii_058,0.8478260869565217,,1.0,0.8478260869565217,0.9176470588235294,39,0,7,0,PlasForest,c_freundii-PlasForest,39,46
c_freundii_059,0.8055555555555556,,1.0,0.8055555555555556,0.8923076923076924,29,0,7,0,PlasForest,c_freundii-PlasForest,29,36
c_freundii_060,0.8108108108108109,,1.0,0.8108108108108109,0.8955223880597014,30,0,7,0,PlasForest,c_freundii-PlasForest,30,37
c_freundii_061,0.8823529411764706,,1.0,0.8823529411764706,0.9375,30,0,4,0,PlasForest,c_freundii-PlasForest,30,34
c_freundii_062,0.9696969696969696,,1.0,0.9696969696969696,0.9846153846153848,64,0,2,0,PlasForest,c_freundii-PlasForest,64,66
c_freundii_063,0.8666666666666667,0.0,0.975,0.8478260869565217,0.9176470588235294,39,1,6,0,PlasForest,c_freundii-PlasForest,40,45
c_freundii_064,0.7887323943661971,0.6,0.8,0.7264150943396226,0.7943262411347518,56,14,15,21,PlasForest,c_freundii-PlasForest,70,71
c_freundii_065,0.9473684210526316,,1.0,0.9473684210526316,0.972972972972973,72,0,4,0,PlasForest,c_freundii-PlasForest,72,76
c_freundii_066,0.8732394366197183,0.0,0.984126984126984,0.8611111111111112,0.9253731343283582,62,1,9,0,PlasForest,c_freundii-PlasForest,63,71
c_freundii_067,0.9333333333333332,,1.0,0.9333333333333332,0.9655172413793104,28,0,2,0,PlasForest,c_freundii-PlasForest,28,30
c_freundii_068,0.891566265060241,0.1818181818181818,0.891566265060241,0.8085106382978723,0.891566265060241,74,9,9,2,PlasForest,c_freundii-PlasForest,83,83
c_freundii_069,0.935483870967742,,1.0,0.935483870967742,0.9666666666666666,58,0,4,0,PlasForest,c_freundii-PlasForest,58,62
c_freundii_071,0.9534883720930232,,1.0,0.9534883720930232,0.9761904761904764,41,0,2,0,PlasForest,c_freundii-PlasForest,41,43
c_freundii_072,0.9,,1.0,0.9,0.9473684210526316,36,0,4,0,PlasForest,c_freundii-PlasForest,36,40
c_freundii_073,0.9761904761904762,,1.0,0.9761904761904762,0.9879518072289156,41,0,1,0,PlasForest,c_freundii-PlasForest,41,42
c_freundii_074,0.4041095890410959,,1.0,0.4041095890410959,0.5756097560975609,59,0,87,0,PlasForest,c_freundii-PlasForest,59,146
c_freundii_075,0.86,,1.0,0.86,0.924731182795699,43,0,7,0,PlasForest,c_freundii-PlasForest,43,50
c_freundii_076,0.9215686274509804,,1.0,0.9215686274509804,0.9591836734693878,47,0,4,0,PlasForest,c_freundii-PlasForest,47,51
c_freundii_077,0.8484848484848485,,1.0,0.8484848484848485,0.9180327868852458,28,0,5,0,PlasForest,c_freundii-PlasForest,28,33
c_freundii_078,0.8717948717948718,,1.0,0.8717948717948718,0.9315068493150686,34,0,5,0,PlasForest,c_freundii-PlasForest,34,39
c_freundii_079,0.8518518518518519,1.0,1.0,0.8532110091743119,0.92,92,0,16,1,PlasForest,c_freundii-PlasForest,92,108
c_freundii_080,0.8015267175572519,0.3333333333333333,0.9130434782608696,0.7534246575342466,0.8536585365853658,105,10,26,5,PlasForest,c_freundii-PlasForest,115,131
c_freundii_081,0.9041095890410958,0.0,0.9850746268656716,0.8918918918918919,0.9428571428571428,66,1,7,0,PlasForest,c_freundii-PlasForest,67,73
c_freundii_082,0.9333333333333332,,1.0,0.9333333333333332,0.9655172413793104,42,0,3,0,PlasForest,c_freundii-PlasForest,42,45
c_freundii_083,0.8160919540229885,0.0,0.9861111111111112,0.8068181818181818,0.8930817610062893,71,1,16,0,PlasForest,c_freundii-PlasForest,72,87
c_freundii_085,0.851063829787234,0.4,0.9302325581395348,0.8076923076923077,0.888888888888889,40,3,7,2,PlasForest,c_freundii-PlasForest,43,47
c_freundii_086,0.9,,1.0,0.9,0.9473684210526316,27,0,3,0,PlasForest,c_freundii-PlasForest,27,30
c_freundii_087,0.8695652173913043,,1.0,0.8695652173913043,0.9302325581395348,40,0,6,0,PlasForest,c_freundii-PlasForest,40,46
c_freundii_090,0.9017857142857144,0.0,0.926605504587156,0.8416666666666667,0.9140271493212668,101,8,11,0,PlasForest,c_freundii-PlasForest,109,112
c_freundii_092,0.9375,,1.0,0.9375,0.967741935483871,45,0,3,0,PlasForest,c_freundii-PlasForest,45,48
c_freundii_093,0.8823529411764706,0.5384615384615384,0.7142857142857143,0.7333333333333333,0.7894736842105262,45,18,6,21,PlasForest,c_freundii-PlasForest,63,51
c_freundii_094,0.8444444444444444,,1.0,0.8444444444444444,0.9156626506024096,38,0,7,0,PlasForest,c_freundii-PlasForest,38,45
c_freundii_095,0.801980198019802,0.8,0.9759036144578314,0.8018018018018018,0.8804347826086958,81,2,20,8,PlasForest,c_freundii-PlasForest,83,101
c_freundii_096,0.9,,1.0,0.9,0.9473684210526316,45,0,5,0,PlasForest,c_freundii-PlasForest,45,50
koxy-SAMN15148173,0.7121212121212122,0.9,0.9791666666666666,0.7368421052631579,0.8245614035087719,94,2,38,18,plASgraph,k_oxytoca-plASgraph,96,132
koxy-SAMN15148174,0.8803418803418803,0.8421052631578947,0.9716981132075472,0.875,0.9237668161434976,103,3,14,16,plASgraph,k_oxytoca-plASgraph,106,117
koxy-SAMN15148287,0.8125,0.9642857142857144,0.9904761904761904,0.8397435897435898,0.8927038626609443,104,1,24,27,plASgraph,k_oxytoca-plASgraph,105,128
koxy-SAMN15148459,0.8947368421052632,0.9066666666666666,0.9357798165137616,0.8994708994708994,0.9147982062780268,102,7,12,68,plASgraph,k_oxytoca-plASgraph,109,114
koxy-SAMN15148463,0.7904191616766467,0.8589743589743589,0.9230769230769232,0.8122448979591836,0.8516129032258065,132,11,35,67,plASgraph,k_oxytoca-plASgraph,143,167
koxy-SAMN15148522,0.7980769230769231,0.9782608695652174,0.9431818181818182,0.9221556886227544,0.8645833333333335,83,5,21,225,plASgraph,k_oxytoca-plASgraph,88,104
koxy-SAMN15148527,0.9746835443037974,0.6,0.9506172839506172,0.9325842696629212,0.9625,77,4,2,6,plASgraph,k_oxytoca-plASgraph,81,79
koxy-SAMN15148529,0.872093023255814,1.0,1.0,0.8921568627450981,0.9316770186335404,75,0,11,16,plASgraph,k_oxytoca-plASgraph,75,86
koxy-SAMN15148531,0.8764044943820225,0.8,0.9629629629629628,0.8653846153846154,0.9176470588235294,78,3,11,12,plASgraph,k_oxytoca-plASgraph,81,89
koxy-SAMN15148592,0.8580246913580247,0.8780487804878049,0.9652777777777778,0.8620689655172413,0.9084967320261438,139,5,23,36,plASgraph,k_oxytoca-plASgraph,144,162
koxy-SAMN15148604,0.6538461538461539,0.965034965034965,0.9532710280373832,0.802675585284281,0.7756653992395437,102,5,54,138,plASgraph,k_oxytoca-plASgraph,107,156
koxy-SAMN15148609,0.8839285714285714,0.7704918032786885,0.8761061946902655,0.8439306358381503,0.88,99,14,13,47,plASgraph,k_oxytoca-plASgraph,113,112
koxy-SAMN15148636,0.6624203821656051,0.8181818181818182,0.9629629629629628,0.6815642458100558,0.7849056603773584,104,4,53,18,plASgraph,k_oxytoca-plASgraph,108,157
koxy-SAMN15148647,0.9883720930232558,0.1666666666666666,0.9444444444444444,0.9347826086956522,0.9659090909090908,85,5,1,1,plASgraph,k_oxytoca-plASgraph,90,86
koxy-SAMN15148651,0.7851851851851852,0.8974358974358975,0.9298245614035088,0.8262910798122066,0.8514056224899599,106,8,29,70,plASgraph,k_oxytoca-plASgraph,114,135
