isolate,recall,specificity,precision,accuracy,f1_score,tp,fp,fn,tn,approach,xlabel,predicted_ambiguous,ground_truth_ambiguous
c_freundii_068,0.25,0.9111111111111112,0.1111111111111111,0.8829787234042553,0.1538461538461538,1,8,3,82,plASgraph,c_freundii-plASgraph,9,4
c_freundii_069,,1.0,,1.0,,0,0,0,62,plASgraph,c_freundii-plASgraph,0,0
c_freundii_071,,0.9767441860465116,0.0,0.9767441860465116,,0,1,0,42,plASgraph,c_freundii-plASgraph,1,0
c_freundii_072,,1.0,,1.0,,0,0,0,40,plASgraph,c_freundii-plASgraph,0,0
c_freundii_073,,1.0,,1.0,,0,0,0,42,plASgraph,c_freundii-plASgraph,0,0
c_freundii_074,,0.9452054794520548,0.0,0.9452054794520548,,0,8,0,138,plASgraph,c_freundii-plASgraph,8,0
c_freundii_075,,1.0,,1.0,,0,0,0,50,plASgraph,c_freundii-plASgraph,0,0
c_freundii_076,,0.9411764705882352,0.0,0.9411764705882352,,0,3,0,48,plASgraph,c_freundii-plASgraph,3,0
c_freundii_077,,0.9696969696969696,0.0,0.9696969696969696,,0,1,0,32,plASgraph,c_freundii-plASgraph,1,0
c_freundii_078,,0.9743589743589745,0.0,0.9743589743589745,,0,1,0,38,plASgraph,c_freundii-plASgraph,1,0
c_freundii_079,,0.981651376146789,0.0,0.981651376146789,,0,2,0,107,plASgraph,c_freundii-plASgraph,2,0
c_freundii_080,0.6923076923076923,0.9172932330827068,0.45,0.8972602739726028,0.5454545454545455,9,11,4,122,plASgraph,c_freundii-plASgraph,20,13
c_freundii_081,,0.945945945945946,0.0,0.945945945945946,,0,4,0,70,plASgraph,c_freundii-plASgraph,4,0
c_freundii_082,,1.0,,1.0,,0,0,0,45,plASgraph,c_freundii-plASgraph,0,0
c_freundii_083,,0.8863636363636364,0.0,0.8863636363636364,,0,10,0,78,plASgraph,c_freundii-plASgraph,10,0
c_freundii_085,0.5,1.0,1.0,0.9807692307692308,0.6666666666666666,1,0,1,50,plASgraph,c_freundii-plASgraph,1,2
c_freundii_086,,1.0,,1.0,,0,0,0,29,plASgraph,c_freundii-plASgraph,0,0
c_freundii_087,,1.0,,1.0,,0,0,0,46,plASgraph,c_freundii-plASgraph,0,0
c_freundii_090,0.6666666666666666,0.9743589743589745,0.4,0.9666666666666668,0.5,2,3,1,114,plASgraph,c_freundii-plASgraph,5,3
c_freundii_092,,1.0,,1.0,,0,0,0,48,plASgraph,c_freundii-plASgraph,0,0
c_freundii_093,,1.0,,1.0,,0,0,0,90,plASgraph,c_freundii-plASgraph,0,0
c_freundii_094,,1.0,,1.0,,0,0,0,45,plASgraph,c_freundii-plASgraph,0,0
c_freundii_095,,0.9369369369369368,0.0,0.9369369369369368,,0,7,0,104,plASgraph,c_freundii-plASgraph,7,0
c_freundii_096,,0.9387755102040816,0.0,0.9387755102040816,,0,3,0,46,plASgraph,c_freundii-plASgraph,3,0
koxy-SAMN15148173,,0.8881578947368421,0.0,0.8881578947368421,,0,17,0,135,plASgraph,k_oxytoca-plASgraph,17,0
koxy-SAMN15148174,,0.8897058823529411,0.0,0.8897058823529411,,0,15,0,121,plASgraph,k_oxytoca-plASgraph,15,0
koxy-SAMN15148287,1.0,0.967741935483871,0.1666666666666666,0.967948717948718,0.2857142857142857,1,5,0,150,plASgraph,k_oxytoca-plASgraph,6,1
koxy-SAMN15148459,0.8571428571428571,0.8901098901098901,0.2307692307692307,0.8888888888888888,0.3636363636363636,6,20,1,162,plASgraph,k_oxytoca-plASgraph,26,7
koxy-SAMN15148463,0.8181818181818182,0.8878923766816144,0.4186046511627907,0.8816326530612245,0.5538461538461539,18,25,4,198,plASgraph,k_oxytoca-plASgraph,43,22
koxy-SAMN15148522,0.6111111111111112,0.9588607594936708,0.4583333333333333,0.940119760479042,0.5238095238095238,11,13,7,303,plASgraph,k_oxytoca-plASgraph,24,18
koxy-SAMN15148527,1.0,0.9651162790697676,0.5,0.9662921348314608,0.6666666666666666,3,3,0,83,plASgraph,k_oxytoca-plASgraph,6,3
koxy-SAMN15148529,1.0,0.9896907216494846,0.8333333333333334,0.9901960784313726,0.9090909090909092,5,1,0,96,plASgraph,k_oxytoca-plASgraph,6,5
koxy-SAMN15148531,0.8,0.8787878787878788,0.25,0.875,0.3809523809523809,4,12,1,87,plASgraph,k_oxytoca-plASgraph,16,5
koxy-SAMN15148592,0.25,0.8717948717948718,0.074074074074074,0.8472906403940886,0.1142857142857142,2,25,6,170,plASgraph,k_oxytoca-plASgraph,27,8
koxy-SAMN15148604,0.6,0.8686131386861314,0.2941176470588235,0.8461538461538461,0.3947368421052632,15,36,10,238,plASgraph,k_oxytoca-plASgraph,51,25
koxy-SAMN15148609,0.85,0.8888888888888888,0.5,0.884393063583815,0.6296296296296295,17,17,3,136,plASgraph,k_oxytoca-plASgraph,34,20
koxy-SAMN15148636,0.7,0.8461538461538461,0.2121212121212121,0.8379888268156425,0.3255813953488372,7,26,3,143,plASgraph,k_oxytoca-plASgraph,33,10
koxy-SAMN15148647,0.0,0.9775280898876404,0.0,0.9456521739130436,,0,2,3,87,plASgraph,k_oxytoca-plASgraph,2,3
koxy-SAMN15148651,0.7727272727272727,0.9319371727748692,0.5666666666666667,0.9154929577464788,0.6538461538461539,17,13,5,178,plASgraph,k_oxytoca-plASgraph,30,22
koxy-SAMN15148657,1.0,0.8682634730538922,0.2142857142857142,0.8728323699421965,0.3529411764705882,6,22,0,145,plASgraph,k_oxytoca-plASgraph,28,6
koxy-SAMN15148669,0.6206896551724138,0.9221556886227544,0.4090909090909091,0.8980716253443526,0.4931506849315069,18,26,11,308,plASgraph,k_oxytoca-plASgraph,44,29
koxy-SAMN15148673,0.8,0.940677966101695,0.5333333333333333,0.9296875,0.64,8,7,2,111,plASgraph,k_oxytoca-plASgraph,15,10
koxy-SAMN15148681,0.6521739130434783,0.88,0.4545454545454545,0.8497109826589595,0.5357142857142857,15,18,8,132,plASgraph,k_oxytoca-plASgraph,33,23
koxy-SAMN15148716,1.0,0.8742138364779874,0.2592592592592592,0.8795180722891566,0.4117647058823529,7,20,0,139,plASgraph,k_oxytoca-plASgraph,27,7
koxy-SAMN15148734,0.4848484848484848,0.942084942084942,0.5161290322580645,0.8904109589041096,0.5,16,15,17,244,plASgraph,k_oxytoca-plASgraph,31,33
koxy-SAMN15148741,0.6153846153846154,0.7807308970099668,0.1951219512195122,0.7675840978593272,0.2962962962962963,16,66,10,235,plASgraph,k_oxytoca-plASgraph,82,26
spse-SAMN10880482,,0.8793103448275862,0.0,0.8793103448275862,,0,7,0,51,plASgraph,s_pseudintermedius-plASgraph,7,0
spse-SAMN10880484,,0.8958333333333334,0.0,0.8958333333333334,,0,5,0,43,plASgraph,s_pseudintermedius-plASgraph,5,0
spse-SAMN10880486,0.0,0.8392857142857143,0.0,0.7833333333333333,,0,9,4,47,plASgraph,s_pseudintermedius-plASgraph,9,4
vpar-SAMEA5540085,1.0,0.8305084745762712,0.4736842105263157,0.8529411764705882,0.6428571428571429,9,10,0,49,plASgraph,v_parahaemolyticus-plASgraph,19,9
vpar-SAMEA5540086,,0.8604651162790697,0.0,0.8604651162790697,,0,18,0,111,plASgraph,v_parahaemolyticus-plASgraph,18,0
vpar-SAMEA5540087,0.3333333333333333,0.8865979381443299,0.0833333333333333,0.87,0.1333333333333333,1,11,2,86,plASgraph,v_parahaemolyticus-plASgraph,12,3
pmeg-SAMN16083678,0.5,0.9047619047619048,0.5862068965517241,0.81875,0.5396825396825397,17,12,17,114,plASgraph,b_megaterium-plASgraph,29,34
pmeg-SAMN16083679,0.5,0.9710144927536232,0.5555555555555556,0.9391891891891893,0.5263157894736842,5,4,5,134,plASgraph,b_megaterium-plASgraph,9,10
