"Prob_Chromosome","Prob_Plasmid","Prediction","Contig_name","Contig_length"
"192",0.373205105100828,0.626794894899172,"Plasmid","192 length=145 depth=2.27x",145
"193",0.373205105100828,0.626794894899172,"Plasmid","193 length=143 depth=2.31x",143
"194",0.373205105100828,0.626794894899172,"Plasmid","194 length=142 depth=2.20x",142
"195",0.373205105100828,0.626794894899172,"Plasmid","195 length=141 depth=2.79x",141
"196",0.373205105100828,0.626794894899172,"Plasmid","196 length=141 depth=2.16x",141
"197",0.373205105100828,0.626794894899172,"Plasmid","197 length=140 depth=1.79x",140
"198",0.373205105100828,0.626794894899172,"Plasmid","198 length=139 depth=8.30x",139
"199",0.373205105100828,0.626794894899172,"Plasmid","199 length=137 depth=0.87x",137
"200",0.373205105100828,0.626794894899172,"Plasmid","200 length=137 depth=1.11x",137
"201",0.373205105100828,0.626794894899172,"Plasmid","201 length=137 depth=2.20x",137
"202",0.373205105100828,0.626794894899172,"Plasmid","202 length=136 depth=0.94x",136
"203",0.373205105100828,0.626794894899172,"Plasmid","203 length=134 depth=1.00x",134
"204",0.373205105100828,0.626794894899172,"Plasmid","204 length=134 depth=2.38x",134
"205",0.373205105100828,0.626794894899172,"Plasmid","205 length=134 depth=2.27x",134
"206",0.373205105100828,0.626794894899172,"Plasmid","206 length=133 depth=0.71x",133
"207",0.373205105100828,0.626794894899172,"Plasmid","207 length=133 depth=0.92x",133
"208",0.373205105100828,0.626794894899172,"Plasmid","208 length=132 depth=1.08x",132
"209",0.373205105100828,0.626794894899172,"Plasmid","209 length=132 depth=0.94x",132
"210",0.373205105100828,0.626794894899172,"Plasmid","210 length=131 depth=2.72x",131
"211",0.373205105100828,0.626794894899172,"Plasmid","211 length=131 depth=1.94x",131
"212",0.373205105100828,0.626794894899172,"Plasmid","212 length=130 depth=0.99x",130
"213",0.373205105100828,0.626794894899172,"Plasmid","213 length=128 depth=1.40x",128
"214",0.373205105100828,0.626794894899172,"Plasmid","214 length=128 depth=2.33x",128
"215",0.373205105100828,0.626794894899172,"Plasmid","215 length=128 depth=2.07x",128
"216",0.373205105100828,0.626794894899172,"Plasmid","216 length=128 depth=3.62x",128
"217",0.373205105100828,0.626794894899172,"Plasmid","217 length=127 depth=2.42x",127
"218",0.373205105100828,0.626794894899172,"Plasmid","218 length=127 depth=2.39x",127
"219",0.373205105100828,0.626794894899172,"Plasmid","219 length=117 depth=0.89x",117
"220",0.373205105100828,0.626794894899172,"Plasmid","220 length=117 depth=1.05x",117
"221",0.373205105100828,0.626794894899172,"Plasmid","221 length=116 depth=0.90x",116
"222",0.373205105100828,0.626794894899172,"Plasmid","222 length=112 depth=6.47x",112
"223",0.373205105100828,0.626794894899172,"Plasmid","223 length=103 depth=1.01x",103
"224",0.373205105100828,0.626794894899172,"Plasmid","224 length=103 depth=1.03x",103
"225",0.373205105100828,0.626794894899172,"Plasmid","225 length=102 depth=2.04x",102
