species,isolates,long_reads,short_reads
E.faecium,E7199,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E7237,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E7240,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E7313,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E7356,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E7357,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E7429,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E7441,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E7654,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E7663,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E7933,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E7948,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E8014,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E8040,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E8195,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E8202,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E8284,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E8290,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E8328,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E8377,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E8407,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E8414,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E8440,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E8481,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E8691,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E8867,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
E.faecium,E8927,10.6084/m9.figshare.7046804;10.6084/m9.figshare.7047686,PRJEB28495
K.pneumoniae,kpne-SAMN15148140,SAMN15148140,SAMN15148140
K.pneumoniae,kpne-SAMN15148290,SAMN15148290,SAMN15148290
K.pneumoniae,kpne-SAMN15148398,SAMN15148398,SAMN15148398
K.pneumoniae,kpne-SAMN15148443,SAMN15148443,SAMN15148443
K.pneumoniae,kpne-SAMN15148466,SAMN15148466,SAMN15148466
K.pneumoniae,kpne-SAMN15148467,SAMN15148467,SAMN15148467
K.pneumoniae,kpne-SAMN15148468,SAMN15148468,SAMN15148468
K.pneumoniae,kpne-SAMN15148492,SAMN15148492,SAMN15148492
K.pneumoniae,kpne-SAMN15148502,SAMN15148502,SAMN15148502
K.pneumoniae,kpne-SAMN15148509,SAMN15148509,SAMN15148509
K.pneumoniae,kpne-SAMN15148523,SAMN15148523,SAMN15148523
K.pneumoniae,kpne-SAMN15148530,SAMN15148530,SAMN15148530
K.pneumoniae,kpne-SAMN15148602,SAMN15148602,SAMN15148602
K.pneumoniae,kpne-SAMN15148610,SAMN15148610,SAMN15148610
K.pneumoniae,kpne-SAMN15148614,SAMN15148614,SAMN15148614
K.pneumoniae,kpne-SAMN15148642,SAMN15148642,SAMN15148642
K.pneumoniae,kpne-SAMN15148644,SAMN15148644,SAMN15148644
K.pneumoniae,kpne-SAMN15148656,SAMN15148656,SAMN15148656
K.pneumoniae,kpne-SAMN15148664,SAMN15148664,SAMN15148664
K.pneumoniae,kpne-SAMN15148670,SAMN15148670,SAMN15148670
K.pneumoniae,kpne-SAMN15148699,SAMN15148699,SAMN15148699
K.pneumoniae,kpne-SAMN15148709,SAMN15148709,SAMN15148709
K.pneumoniae,kpne-SAMN15148711,SAMN15148711,SAMN15148711
K.pneumoniae,kpne-SAMN15148729,SAMN15148729,SAMN15148729
K.pneumoniae,kpne-SAMN15148730,SAMN15148730,SAMN15148730
K.pneumoniae,kpne-SAMN15148755,SAMN15148755,SAMN15148755
K.pneumoniae,kpne-SAMN15148760,SAMN15148760,SAMN15148760
K.pneumoniae,kpne-SAMN15148764,SAMN15148764,SAMN15148764
K.pneumoniae,kpne-SAMN21365994,SAMN21365994,SAMN21365994
K.pneumoniae,kpne-SAMN21366001,SAMN21366001,SAMN21366001
K.pneumoniae,kpne-SAMN21366017,SAMN21366017,SAMN21366017
K.pneumoniae,kpne-SAMN21366022,SAMN21366022,SAMN21366022
K.pneumoniae,kpne-SAMN21366031,SAMN21366031,SAMN21366031
K.pneumoniae,kpne-SAMN21366033,SAMN21366033,SAMN21366033
K.pneumoniae,kpne-SAMN21366036,SAMN21366036,SAMN21366036
