short_read_contig_id,short_read_contig_length,mapped_against_hybrid_contig_id,hybrid_contig_length,number_of_residue_matches,is_circular,label
278,135,1,5121072,135,True,chromosome
279,134,1,5121072,134,True,chromosome
280,134,1,5121072,134,True,chromosome
281,131,1,5121072,131,True,chromosome
282,131,1,5121072,131,True,chromosome
283,129,1,5121072,129,True,chromosome
284,129,1,5121072,129,True,chromosome
285,129,1,5121072,129,True,chromosome
286,129,1,5121072,129,True,chromosome
287,126,1,5121072,126,True,chromosome
288,124,2,235894,124,False,no_label
289,124,2,235894,124,False,no_label
290,119,2,235894,119,False,no_label
291,119,2,235894,118,False,no_label
292,117,1,5121072,117,True,chromosome
293,114,1,5121072,114,True,chromosome
294,114,1,5121072,114,True,chromosome
295,114,1,5121072,114,True,chromosome
296,114,1,5121072,114,True,chromosome
297,110,2,235894,110,False,no_label
298,110,1,5121072,110,True,chromosome
299,110,1,5121072,110,True,chromosome
300,110,2,235894,110,False,no_label
301,109,1,5121072,109,True,chromosome
302,109,1,5121072,109,True,chromosome
303,108,1,5121072,108,True,chromosome
304,108,1,5121072,108,True,chromosome
305,103,1,5121072,103,True,chromosome
